TOTAL, LINE, TARGET, SECTION, SUBSECTION,HEIGHT, INPUT, OUTPUT
28,28,README,NAV,LINK,--,"// | | -- Find Last Object in Array of Objects by Timestamp","  * [Find Last Object in Array of Objects by Timestamp](#find-last-object-in-array-of-objects-by-timestamp)"
29,29,README,NAV,LINK,--,"// |?| -- Filter Array of Objects by Value or Values","  * [Filter Array of Objects by Value or Values](#filter-array-of-objects-by-value-or-values)"
30,30,README,NAV,LINK,--,"// |?| -- Unify Properties for Objects in Array of Objects","  * [Unify Properties for Objects in Array of Objects](#unify-properties-for-objects-in-array-of-objects)"
31,31,README,NAV,LINK,-,"// |?| - Object","* [Object](#object)"
32,32,README,NAV,LINK,--,"// |?| -- Array of Object Values","  * [Array of Object Values](#array-of-object-values)"
33,33,README,NAV,LINK,--,"// |?| -- Merge Objects","  * [Merge Objects](#merge-objects)"
34,34,README,NAV,LINK,--,"// |?| -- Check for Valid Object","  * [Check for Valid Object](#check-for-valid-object)"
35,35,README,NAV,LINK,-,"// |?| - Dates and Times","* [Dates and Times](#dates-and-times)"
36,36,README,NAV,LINK,--,"// |?| -- Formatted Date Time","  * [Formatted Date Time](#formatted-date-time)"
37,37,README,NAV,LINK,--,"// |?| -- Append Date Time","  * [Append Date Time](#append-date-time)"
38,38,README,NAV,LINK,--,"// |?| -- Date Object from String","  * [Date Object from String](#date-object-from-string)"
39,39,README,NAV,LINK,--,"// |?| -- Match a Date to a Date Range","  * [Match a Date to a Date Range](#match-a-date-to-a-date-range)"
40,40,README,NAV,LINK,-,"// |?| - String","* [String](#string)"
41,41,README,NAV,LINK,--,"// |?| -- Check String for Substring","  * [Check String for Substring](#check-string-for-substring)"
42,42,README,NAV,LINK,--,"// |?| -- Convert String to Snake Case","  * [Convert String to Snake Case](#convert-string-to-snake-case)"
43,43,README,NAV,LINK,N/A,"// | | Drive",""
44,44,README,NAV,LINK,-,"// | | - Utility Functions for Drive","* [Utility Functions for Drive](#utility-functions-for-drive)"
45,45,README,NAV,LINK,--,"// | | -- Validate Path String","  * [Validate Path String](#validate-path-string)"
46,46,README,NAV,LINK,--,"// | | -- Get Basename or Inverse Basename","  * [Get Basename or Inverse Basename](#get-basename-or-inverse-basename)"
47,47,README,NAV,LINK,--,"// | | -- Validate MIME Type","  * [Validate MIME Type](#validate-mime-type)"
48,48,README,NAV,LINK,--,"// | | -- Match MIME Type ","  * [Match MIME Type ](#match-mime-type-)"
49,49,README,NAV,LINK,-,"// | | - Folders","* [Folders](#folders)"
50,50,README,NAV,LINK,--,"// | | -- Array of Folders","  * [Array of Folders](#array-of-folders)"
51,51,README,NAV,LINK,---,"// | | --- Array of Folders at Root","   * [Array of Folders at Root](#array-of-folders-at-root)"
52,52,README,NAV,LINK,---,"// | | --- Array of Folders in Folder","   * [Array of Folders in Folder](#array-of-folders-in-folder)"
53,53,README,NAV,LINK,---,"// | | --- Array of Folders at Path","   * [Array of Folders at Path](#array-of-folders-at-path)"
54,54,README,NAV,LINK,---,"// | | --- Array of Folders in Drive","   * [Array of Folders in Drive](#array-of-folders-in-drive)"
55,55,README,NAV,LINK,--,"// | | -- Array of Folder Names","  * [Array of Folder Names](#array-of-folder-names)"
56,56,README,NAV,LINK,--,"// | | -- Find a Folder","  * [Find a Folder](#find-a-folder)"
57,57,README,NAV,LINK,---,"// | | --- Find Folder at Root","   * [Find Folder at Root](#find-folder-at-root)"
58,58,README,NAV,LINK,---,"// | | --- Find Folder in Folder","   * [Find Folder in Folder](#find-folder-in-folder)"
59,59,README,NAV,LINK,---,"// | | --- Find Folder at Path","   * [Find Folder at Path](#find-folder-at-path)"
60,60,README,NAV,LINK,---,"// | | --- Find Folder in Drive","   * [Find Folder in Drive](#find-folder-in-drive)"
61,61,README,NAV,LINK,--,"// | | -- Check for a Folder","  * [Check for a Folder](#check-for-a-folder)"
62,62,README,NAV,LINK,---,"// | | --- Check for Folder at Root","   * [Check for Folder at Root](#check-for-folder-at-root)"
63,63,README,NAV,LINK,---,"// | | --- Check for Folder in Folder","   * [Check for Folder in Folder](#check-for-folder-in-folder)"
64,64,README,NAV,LINK,---,"// | | --- Check for Folder at Path","   * [Check for Folder at Path](#check-for-folder-at-path)"
65,65,README,NAV,LINK,--,"// | | -- Create a Folder","  * [Create a Folder](#create-a-folder)"
66,66,README,NAV,LINK,---,"// | | --- Create Folder at Root","   * [Create Folder at Root](#create-folder-at-root)"
67,67,README,NAV,LINK,---,"// | | --- Create Folder in Folder","   * [Create Folder in Folder](#create-folder-in-folder)"
68,68,README,NAV,LINK,---,"// | | --- Create Folder at Path","   * [Create Folder at Path](#create-folder-at-path)"
69,69,README,NAV,LINK,--,"// | | -- Create Folders","  * [Create Folders](#create-folders)"
70,70,README,NAV,LINK,---,"// | | --- Create Folders at Root","   * [Create Folders at Root](#create-folders-at-root)"
71,71,README,NAV,LINK,---,"// | | --- Create Folders in Folder","   * [Create Folders in Folder](#create-folders-in-folder)"
72,72,README,NAV,LINK,---,"// | | --- Create Folders at Path","   * [Create Folders at Path](#create-folders-at-path)"
73,73,README,NAV,LINK,--,"// | | -- Verify Folder","  * [Verify Folder](#verify-folder)"
74,74,README,NAV,LINK,---,"// | | --- Verify Folder at Root","   * [Verify Folder at Root](#verify-folder-at-root)"
75,75,README,NAV,LINK,---,"// | | --- Verify Folder in a Folder","   * [Verify Folder in a Folder](#verify-folder-in-a-folder)"
76,76,README,NAV,LINK,---,"// | | --- Verify Folder Path","   * [Verify Folder Path](#verify-folder-path)"
77,77,README,NAV,LINK,--,"// | | -- Verify Folders","  * [Verify Folders](#verify-folders)"
78,78,README,NAV,LINK,---,"// | | --- Verify Folders in a Folder","   * [Verify Folders in a Folder](#verify-folders-in-a-folder)"
79,79,README,NAV,LINK,---,"// | | --- Verify Folders at Root","   * [Verify Folders at Root](#verify-folders-at-root)"
80,80,README,NAV,LINK,-,"// | | - Files","* [Files](#files)"
81,81,README,NAV,LINK,--,"// | | -- Array of Files","  * [Array of Files](#array-of-files)"
82,82,README,NAV,LINK,---,"// | | --- Array of Files at Root","   * [Array of Files at Root](#array-of-files-at-root)"
83,83,README,NAV,LINK,---,"// | | --- Array of Files in Folder","   * [Array of Files in Folder](#array-of-files-in-folder)"
84,84,README,NAV,LINK,---,"// | | --- Array of Files at Path","   * [Array of Files at Path](#array-of-files-at-path)"
85,85,README,NAV,LINK,---,"// | | --- Array of All Files in Drive","   * [Array of All Files in Drive](#array-of-all-files-in-drive)"
86,86,README,NAV,LINK,--,"// | | -- Array of File Names","  * [Array of File Names](#array-of-file-names)"
87,87,README,NAV,LINK,--,"// | | -- Find a File","  * [Find a File](#find-a-file)"
88,88,README,NAV,LINK,---,"// | | --- Find a File at Root","   * [Find a File at Root](#find-a-file-at-root)"
89,89,README,NAV,LINK,---,"// | | --- Find a File in a Folder","   * [Find a File in a Folder](#find-a-file-in-a-folder)"
90,90,README,NAV,LINK,---,"// | | --- Find File at Path","   * [Find File at Path](#find-file-at-path)"
91,91,README,NAV,LINK,---,"// | | --- Find a File in Drive","   * [Find a File in Drive](#find-a-file-in-drive)"
92,92,README,NAV,LINK,--,"// | | -- Check for a File","  * [Check for a File](#check-for-a-file)"
93,93,README,NAV,LINK,---,"// | | --- Check for a File at Root","   * [Check for a File at Root](#check-for-a-file-at-root)"
94,94,README,NAV,LINK,---,"// | | --- Check for a File in a Folder","   * [Check for a File in a Folder](#check-for-a-file-in-a-folder)"
95,95,README,NAV,LINK,---,"// | | --- Check for a File at Path","   * [Check for a File at Path](#check-for-a-file-at-path)"
96,96,README,NAV,LINK,--,"// | | -- Create a File","  * [Create a File](#create-a-file)"
97,97,README,NAV,LINK,---,"// | | --- Create File at Root","   * [Create File at Root](#create-file-at-root)"
98,98,README,NAV,LINK,---,"// | | --- Create File in a Folder","   * [Create File in a Folder](#create-file-in-a-folder)"
99,99,README,NAV,LINK,---,"// | | --- Create File at Path","   * [Create File at Path](#create-file-at-path)"
100,100,README,NAV,LINK,--,"// | | -- Verify File","  * [Verify File](#verify-file)"
101,101,README,NAV,LINK,---,"// | | --- Verify File at Root","   * [Verify File at Root](#verify-file-at-root)"
102,102,README,NAV,LINK,---,"// | | --- Verify File in Folder","   * [Verify File in Folder](#verify-file-in-folder)"
103,103,README,NAV,LINK,---,"// | | --- Verify File at Path","   * [Verify File at Path](#verify-file-at-path)"
104,104,README,NAV,LINK,--,"// | | -- Id of Active File","  * [Id of Active File](#id-of-active-file)"
105,105,README,NAV,LINK,--,"// | | -- Open File as MIME Type","  * [Open File as MIME Type](#open-file-as-mime-type)"
106,106,README,NAV,LINK,--,"// | | -- Copy a File to a Folder","  * [Copy a File to a Folder](#copy-a-file-to-a-folder)"
107,107,README,NAV,LINK,--,"// | | -- Move a File to a Folder","  * [Move a File to a Folder](#move-a-file-to-a-folder)"
108,108,README,NAV,LINK,-,"// | | - Files and Folders","* [Files and Folders](#files-and-folders)"
109,109,README,NAV,LINK,--,"// | | -- Rename a File or Folder","  * [Rename a File or Folder](#rename-a-file-or-folder)"
110,110,README,NAV,LINK,--,"// | | -- Parent Folder of a File or Folder","  * [Parent Folder of a File or Folder](#parent-folder-of-a-file-or-folder)"
111,111,README,NAV,LINK,--,"// | | -- Zip All Files in a Folder","  * [Zip All Files in a Folder](#zip-all-files-in-a-folder)"
112,112,README,NAV,LINK,N/A,"// | | Sheets",""
113,113,README,NAV,LINK,-,"// | | - Utility Functions for Sheets","* [Utility Functions for Sheets](#utility-functions-for-sheets)"
114,114,README,NAV,LINK,--,"// | | -- Convert Column Number to a Letter","  * [Convert Column Number to a Letter](#convert-column-number-to-a-letter)"
115,115,README,NAV,LINK,--,"// | | -- Convert Column Letter to a Number","  * [Convert Column Letter to a Number](#convert-column-letter-to-a-number)"
116,116,README,NAV,LINK,--,"// | | -- Replicating Import Range","  * [Replicating Import Range](#replicating-import-range)"
117,117,README,NAV,LINK,--,"// | | -- Array of Sheet Names","  * [Array of Sheet Names](#array-of-sheet-names)"
118,118,README,NAV,LINK,-,"// | | - A1 Notation","* [A1 Notation](#a1-notation)"
119,119,README,NAV,LINK,--,"// | | -- A1 Object","  * [A1 Object](#a1-object)"
120,120,README,NAV,LINK,--,"// | | -- Validate A1","  * [Validate A1](#validate-a1)"
121,121,README,NAV,LINK,-,"// | | - Object","* [Object](#object)"
122,122,README,NAV,LINK,--,"// | | -- Object for Range ","  * [Object for Range ](#object-for-range-)"
123,123,README,NAV,LINK,-,"// | | - Array of Objects","* [Array of Objects](#array-of-objects)"
124,124,README,NAV,LINK,--,"// | | -- Header Range","  * [Header Range](#header-range)"
125,125,README,NAV,LINK,--,"// | | -- Value Range","  * [Value Range](#value-range)"
126,126,README,NAV,LINK,--,"// | | -- Header Values","  * [Header Values](#header-values)"
127,127,README,NAV,LINK,--,"// | | -- Array of Objects for Range","  * [Array of Objects for Range](#array-of-objects-for-range)"
128,128,README,NAV,LINK,--,"// | | -- Array of Objects for Sheet","  * [Array of Objects for Sheet](#array-of-objects-for-sheet)"
129,129,README,NAV,LINK,--,"// | | -- Array of Objects for A1 Notation","  * [Array of Objects for A1 Notation](#array-of-objects-for-a1-notation)"
130,130,README,NAV,LINK,-,"// | | - Array ","* [Array ](#array-)"
131,131,README,NAV,LINK,--,"// | | -- Array of Values for Column","  * [Array of Values for Column](#array-of-values-for-column)"
132,132,README,NAV,LINK,---,"// | | --- For Header Value","   * [For Header Value](#for-header-value)"
133,133,README,NAV,LINK,---,"// | | --- For Column Number","   * [For Column Number](#for-column-number)"
134,134,README,NAV,LINK,---,"// | | --- For Range Object ","   * [For Range Object ](#for-range-object-)"
135,135,README,NAV,LINK,N/A,"// | | Docs",""
136,136,README,NAV,LINK,-,"// | | - Utility Functions for Docs","* [Utility Functions for Docs](#utility-functions-for-docs)"
137,137,README,NAV,LINK,--,"// | | -- Access Document Body","  * [Access Document Body](#access-document-body)"
138,138,README,NAV,LINK,--,"// | | -- Clear Document Body","  * [Clear Document Body](#clear-document-body)"
139,139,README,NAV,LINK,N/A,"// | | Merges",""
140,140,README,NAV,LINK,-,"// | | - Sheets and Docs","* [Sheets and Docs](#sheets-and-docs)"
141,141,README,NAV,LINK,--,"// | | -- String From Object Properties ","  * [String From Object Properties ](#string-from-object-properties-)"
142,142,README,NAV,LINK,--,"// | | -- Replace Object Properties ","  * [Replace Object Properties ](#replace-object-properties-)"
143,143,README,NAV,LINK,---,"// | | --- Replace Object Properties in Document","   * [Replace Object Properties in Document](#replace-object-properties-in-document)"
144,144,README,NAV,LINK,---,"// | | --- Replace Object Properties in Spreadsheet","   * [Replace Object Properties in Spreadsheet](#replace-object-properties-in-spreadsheet)"
145,145,README,NAV,LINK,---,"// | | --- Replace Object Properties in Sheet","   * [Replace Object Properties in Sheet](#replace-object-properties-in-sheet)"
146,146,README,NAV,LINK,--,"// | | -- Copy Template for Item in Array of Objects and Replace Object Properties","  * [Copy Template for Item in Array of Objects and Replace Object Properties](#copy-template-for-item-in-array-of-objects-and-replace-object-properties)"
147,147,README,NAV,LINK,---,"// | | --- Copy Document Template and Replace Object Properties","   * [Copy Document Template and Replace Object Properties](#copy-document-template-and-replace-object-properties)"
148,148,README,NAV,LINK,---,"// | | --- Copy Spreadsheet Template and Replace Object Properties","   * [Copy Spreadsheet Template and Replace Object Properties](#copy-spreadsheet-template-and-replace-object-properties)"
149,149,README,NAV,LINK,--,"// | | -- Cell Shading","  * [Cell Shading](#cell-shading)"
150,150,README,NAV,LINK,---,"// | | --- Index Object Properties","   * [Index Object Properties](#index-object-properties)"
151,151,README,NAV,LINK,--,"// | | -- Create Bulleted List in Document for Array of Objects","  * [Create Bulleted List in Document for Array of Objects](#create-bulleted-list-in-document-for-array-of-objects)"
152,152,README,NAV,LINK,---,"// | | --- Single Division List","   * [Single Division List](#single-division-list)"
153,153,README,NAV,LINK,---,"// | | --- Multi Division List","   * [Multi Division List](#multi-division-list)"
154,154,README,NAV,LINK,-,"// | | - Gmail","* [Gmail](#gmail)"
155,155,README,NAV,LINK,--,"// | | -- Mail Merge","  * [Mail Merge](#mail-merge)"
156,156,README,NAV,LINK,---,"// | | --- Append Body Property for Object in Array of Objects ","   * [Append Body Property for Object in Array of Objects ](#append-body-property-for-object-in-array-of-objects-)"
157,157,README,NAV,LINK,---,"// | | --- Run Mail Merge for Array of Objects","   * [Run Mail Merge for Array of Objects](#run-mail-merge-for-array-of-objects)"
158,158,README,NAV,LINK,N/A,"// | | Forms",""
159,159,README,NAV,LINK,-,"// | | - Utility Functions for Forms","* [Utility Functions for Forms](#utility-functions-for-forms)"
160,160,README,NAV,LINK,--,"// | | -- Array of Form Items","  * [Array of Form Items](#array-of-form-items)"
161,161,README,NAV,LINK,--,"// | | -- Get Form Item By Name","  * [Get Form Item By Name](#get-form-item-by-name)"
162,162,README,NAV,LINK,--,"// | | -- Set Item Choices","  * [Set Item Choices](#set-item-choices)"
163,163,README,NAV,LINK,--,"// | | -- Get Destination Sheet","  * [Get Destination Sheet](#get-destination-sheet)"
164,164,README,NAV,LINK,-,"// | | - Responses","* [Responses](#responses)"
165,165,README,NAV,LINK,--,"// | | -- Last Response as Object","  * [Last Response as Object](#last-response-as-object)"
166,166,README,NAV,LINK,--,"// | | -- Last Response as Array of Objects","  * [Last Response as Array of Objects](#last-response-as-array-of-objects)"
167,167,README,NAV,LINK,--,"// | | -- All Responses as Array of Objects","  * [All Responses as Array of Objects](#all-responses-as-array-of-objects)"
168,168,README,NAV,LINK,N/A,"// | | JSON",""
169,169,README,NAV,LINK,--,"// | | -- Object From URL","  * [Object From URL](#object-from-url)"
170,170,README,NAV,LINK,--,"// | | -- Object From File","  * [Object From File](#object-from-file)"
171,171,README,NAV,LINK,--,"// | | -- Object From Source","  * [Object From Source](#object-from-source)"
172,172,README,NAV,FOOTER,N/A,"// ===!",""
173,173,README,DIRECT,HEADER,N/A,"// !=== DIRECT README",""
174,174,README,DIRECT,README,N/A,"// ",""
175,175,README,DIRECT,FOOTER,N/A,"// ===!",""
176,176,README,MAIN,HEADER,N/A,"// !=== MAIN",""
177,177,README,MAIN,BLANK,N/A,N/A,""
178,178,README,MAIN,LINK,#,"// # General","## General ##"
179,179,README,MAIN,BLANK,N/A,N/A,""
180,180,README,MAIN,LINK,-,"// - Array ","### Array  ###"
181,181,README,MAIN,BLANK,N/A,N/A,""
182,182,README,MAIN,LINK,--,"// -- Check Array For a Value","#### Check Array For a Value ####"
183,183,README,MAIN,BLANK,N/A,N/A,""
184,184,README,MAIN,JSDOC_START,N/A,"/**","```javascript
/**"
185,185,README,MAIN,JSDOC,N/A," * Returns true if the value is in the array."," * Returns true if the value is in the array."
186,186,README,MAIN,JSDOC,N/A," *"," *"
187,187,README,MAIN,JSDOC,N/A," * @param {*} val"," * @param {*} val"
188,188,README,MAIN,JSDOC,N/A," * @param {Array} arr"," * @param {Array} arr"
189,189,README,MAIN,JSDOC,N/A," * @returns {boolean}"," * @returns {boolean}"
190,190,README,MAIN,JSDOC_END,N/A," */"," */"
191,191,README,MAIN,BLANK,N/A,N/A,""
192,192,README,MAIN,FUNC_START,N/A,"function checkArrayForValue(arr, val) {","function checkArrayForValue(arr, val) {"
193,193,README,MAIN,FUNC,N/A,"    return arr.indexOf(val) > -1;","    return arr.indexOf(val) > -1;"
194,194,README,MAIN,FUNC_END,N/A,"}","}"
195,195,README,MAIN,BLANK,N/A,N/A,""
196,196,README,MAIN,EX_START,N/A,"// Logger.log('checkArrayForValue');","Logger.log('checkArrayForValue');"
197,197,README,MAIN,EX,N/A,"// var arr_cafv = [1, 2, 3, 4];","var arr_cafv = [1, 2, 3, 4];"
198,198,README,MAIN,EX_END,N/A,"// Logger.log(checkArrayForValue(arr_cafv, 5)); // false //!EX","Logger.log(checkArrayForValue(arr_cafv, 5)); // false 
```"
199,199,README,MAIN,BLANK,N/A,N/A,""
200,200,README,MAIN,LINK,--,"// -- Remove Duplicates from Array","#### Remove Duplicates from Array ####"
201,201,README,MAIN,BLANK,N/A,N/A,""
202,202,README,MAIN,JSDOC_START,N/A,"/**","```javascript
/**"
203,203,README,MAIN,JSDOC,N/A," * Returns an array with no duplicate values."," * Returns an array with no duplicate values."
204,204,README,MAIN,JSDOC,N/A," *"," *"
205,205,README,MAIN,JSDOC,N/A," * @param {Array} arr "," * @param {Array} arr "
206,206,README,MAIN,JSDOC,N/A," * @returns {Array}"," * @returns {Array}"
207,207,README,MAIN,JSDOC_END,N/A," */"," */"
208,208,README,MAIN,BLANK,N/A,N/A,""
209,209,README,MAIN,FUNC_START,N/A,"function removeDuplicatesFromArray(arr) {","function removeDuplicatesFromArray(arr) {"
210,210,README,MAIN,FUNC,N/A,"    var result = [];","    var result = [];"
211,211,README,MAIN,FUNC,N/A,"    var check = {};","    var check = {};"
212,212,README,MAIN,FUNC,N/A,"    for (var i = 0; i < arr.length; i++) {","    for (var i = 0; i < arr.length; i++) {"
213,213,README,MAIN,FUNC,N/A,"        var item = arr[i];","        var item = arr[i];"
214,214,README,MAIN,FUNC,N/A,"        if (check[item] !== 1) {","        if (check[item] !== 1) {"
215,215,README,MAIN,FUNC,N/A,"            check[item] = 1;","            check[item] = 1;"
216,216,README,MAIN,FUNC,N/A,"            result.push(item);","            result.push(item);"
217,217,README,MAIN,FUNC,N/A,"        }","        }"
218,218,README,MAIN,FUNC,N/A,"    }","    }"
219,219,README,MAIN,FUNC,N/A,"    return result;","    return result;"
220,220,README,MAIN,FUNC_END,N/A,"}","}"
221,221,README,MAIN,BLANK,N/A,N/A,""
222,222,README,MAIN,EX_START,N/A,"// Logger.log('removeDuplicatesFromArray');","Logger.log('removeDuplicatesFromArray');"
223,223,README,MAIN,EX,N/A,"// var arr_rdfa = [1, 2, 3, 1, 2, 3, 4,];","var arr_rdfa = [1, 2, 3, 1, 2, 3, 4,];"
224,224,README,MAIN,EX_END,N/A,"// Logger.log(removeDuplicatesFromArray(arr_rdfa)); // [1, 2, 3, 4] //!EX","Logger.log(removeDuplicatesFromArray(arr_rdfa)); // [1, 2, 3, 4] 
```"
225,225,README,MAIN,BLANK,N/A,N/A,""
226,226,README,MAIN,LINK,--,"// -- Remove Empty Elements from Array","#### Remove Empty Elements from Array ####"
227,227,README,MAIN,BLANK,N/A,N/A,""
228,228,README,MAIN,JSDOC_START,N/A,"/**","```javascript
/**"
229,229,README,MAIN,JSDOC,N/A," * Returns an array with no empty elements."," * Returns an array with no empty elements."
230,230,README,MAIN,JSDOC,N/A," *"," *"
231,231,README,MAIN,JSDOC,N/A," * @param {*} x"," * @param {*} x"
232,232,README,MAIN,JSDOC,N/A," * @returns {Array}"," * @returns {Array}"
233,233,README,MAIN,JSDOC_END,N/A," */"," */"
234,234,README,MAIN,BLANK,N/A,N/A,""
235,235,README,MAIN,FUNC_START,N/A,"function removeEmptyElementsFromArray(arr) {","function removeEmptyElementsFromArray(arr) {"
236,236,README,MAIN,FUNC,N/A,"    var result = [];","    var result = [];"
237,237,README,MAIN,FUNC,N/A,"    for (var i = 0; i < arr.length; i++) {","    for (var i = 0; i < arr.length; i++) {"
238,238,README,MAIN,FUNC,N/A,"        if (arr[i] !== undefined || '') {","        if (arr[i] !== undefined || '') {"
239,239,README,MAIN,FUNC,N/A,"            result.push(arr[i]);","            result.push(arr[i]);"
240,240,README,MAIN,FUNC,N/A,"        }","        }"
241,241,README,MAIN,FUNC,N/A,"    }","    }"
242,242,README,MAIN,FUNC,N/A,"    return result;","    return result;"
243,243,README,MAIN,FUNC_END,N/A,"}","}"
244,244,README,MAIN,BLANK,N/A,N/A,""
245,245,README,MAIN,EX_START,N/A,"// Logger.log('removeEmptyElementsFromArray');","Logger.log('removeEmptyElementsFromArray');"
246,246,README,MAIN,EX,N/A,"// var arr_reefa = ['a',,'b',,,'c'];","var arr_reefa = ['a',,'b',,,'c'];"
247,247,README,MAIN,EX_END,N/A,"// Logger.log(removeEmptyElementsFromArray(arr_reefa)); // ['a', 'b', 'c'] //!EX","Logger.log(removeEmptyElementsFromArray(arr_reefa)); // ['a', 'b', 'c'] 
```"
248,248,README,MAIN,BLANK,N/A,N/A,""
249,249,README,MAIN,LINK,--,"// -- Count of Values in Array","#### Count of Values in Array ####"
250,250,README,MAIN,BLANK,N/A,N/A,""
251,251,README,MAIN,JSDOC_START,N/A,"/**","```javascript
/**"
252,252,README,MAIN,JSDOC,N/A," * Returns an array of objects. "," * Returns an array of objects. "
253,253,README,MAIN,JSDOC,N/A," * Objects in the array have two properties: count and value."," * Objects in the array have two properties: count and value."
254,254,README,MAIN,JSDOC,N/A," *"," *"
255,255,README,MAIN,JSDOC,N/A," * @param {Array} arr"," * @param {Array} arr"
256,256,README,MAIN,JSDOC,N/A," * @property {string} value "," * @property {string} value "
257,257,README,MAIN,JSDOC,N/A," * @property {string} count "," * @property {string} count "
258,258,README,MAIN,JSDOC,N/A," * @returns {Object[]}"," * @returns {Object[]}"
259,259,README,MAIN,JSDOC_END,N/A," */"," */"
260,260,README,MAIN,BLANK,N/A,N/A,""
261,261,README,MAIN,FUNC_START,N/A,"function countOfValuesInArray(arr) {","function countOfValuesInArray(arr) {"
262,262,README,MAIN,FUNC,N/A,"    var result = [];","    var result = [];"
263,263,README,MAIN,FUNC,N/A,"    var copy = arr.slice(0);","    var copy = arr.slice(0);"
264,264,README,MAIN,FUNC,N/A,"    for (var i = 0; i < arr.length; i++) {","    for (var i = 0; i < arr.length; i++) {"
265,265,README,MAIN,FUNC,N/A,"        var myCount = 0;","        var myCount = 0;"
266,266,README,MAIN,FUNC,N/A,"        for (var w = 0; w < copy.length; w++) {","        for (var w = 0; w < copy.length; w++) {"
267,267,README,MAIN,FUNC,N/A,"            if (arr[i] == copy[w]) {","            if (arr[i] == copy[w]) {"
268,268,README,MAIN,FUNC,N/A,"                myCount++;","                myCount++;"
269,269,README,MAIN,FUNC,N/A,"                delete copy[w];","                delete copy[w];"
270,270,README,MAIN,FUNC,N/A,"            }","            }"
271,271,README,MAIN,FUNC,N/A,"        }","        }"
272,272,README,MAIN,FUNC,N/A,"        if (myCount > 0) {","        if (myCount > 0) {"
273,273,README,MAIN,FUNC,N/A,"            var obj = {};","            var obj = {};"
274,274,README,MAIN,FUNC,N/A,"            obj.value = arr[i];","            obj.value = arr[i];"
275,275,README,MAIN,FUNC,N/A,"            obj.count = myCount;","            obj.count = myCount;"
276,276,README,MAIN,FUNC,N/A,"            result.push(obj);","            result.push(obj);"
277,277,README,MAIN,FUNC,N/A,"        }","        }"
278,278,README,MAIN,FUNC,N/A,"    }","    }"
279,279,README,MAIN,FUNC,N/A,"    return result;","    return result;"
280,280,README,MAIN,FUNC_END,N/A,"}","}"
281,281,README,MAIN,BLANK,N/A,N/A,""
282,282,README,MAIN,EX_START,N/A,"// Logger.log('countOfValuesInArray');","Logger.log('countOfValuesInArray');"
